###>
Nb trajet totale pour le bus 20 : 2
###>
ligne:4   start:T5(16:10)   end:T7(16:25)
Nb trajet totale pour le bus 21 : 1
###>
ligne:10   start:T14(17:15)   end:T16(18:04)
ligne:13   start:T20(06:26)   end:T16(07:00)
Nb trajet totale pour le bus 22 : 2
###>
ligne:7   start:T5(16:10)   end:T12(16:41)
ligne:14   start:T15(17:29)   end:T14(17:54)
Nb trajet totale pour le bus 23 : 2
###>
ligne:6   start:T2(16:00)   end:T5(16:10)
Nb trajet totale pour le bus 24 : 1
###>
ligne:3   start:T2(18:06)   end:T4(18:43)
Nb trajet totale pour le bus 25 : 1
###>
ligne:1   start:T2(17:42)   end:T1(18:10)
ligne:3   start:T4(06:24)   end:T2(06:54)
ligne:11   start:T17(13:42)   end:T16(14:36)
Nb trajet totale pour le bus 26 : 3
###>
ligne:2   start:T4(20:11)   end:T5(20:28)
ligne:3   start:T4(16:26)   end:T2(16:56)
ligne:11   start:T16(13:18)   end:T17(14:06)
Nb trajet totale pour le bus 27 : 3
###>
ligne:1   start:T2(19:02)   end:T1(19:30)
ligne:11   start:T17(12:22)   end:T16(13:16)
Nb trajet totale pour le bus 28 : 2
###>
ligne:12   start:T18(19:23)   end:T19(19:26)
Nb trajet totale pour le bus 29 : 1
###>
Nb trajet totale pour le bus 30 : 0
###>
ligne:1   start:T1(18:56)   end:T2(19:33)
Nb trajet totale pour le bus 31 : 1
###>
ligne:2   start:T5(09:46)   end:T4(10:11)
ligne:3   start:T4(17:46)   end:T2(18:16)
ligne:12   start:T2(08:16)   end:T18(09:03)
Nb trajet totale pour le bus 32 : 3
###>
ligne:4   start:T5(18:10)   end:T7(18:25)
ligne:12   start:T18(17:03)   end:T2(17:50)
Nb trajet totale pour le bus 33 : 2
###>
ligne:3   start:T4(10:26)   end:T2(10:56)
Nb trajet totale pour le bus 34 : 1
###>
ligne:1   start:T1(16:36)   end:T2(17:13)
ligne:3   start:T4(07:06)   end:T2(07:36)
Nb trajet totale pour le bus 35 : 2
###>
ligne:12   start:T2(16:12)   end:T18(17:01)
ligne:13   start:T20(12:56)   end:T16(13:30)
Nb trajet totale pour le bus 36 : 2
###>
ligne:1   start:T2(20:20)   end:T1(20:45)
ligne:3   start:T2(16:42)   end:T4(17:19)
ligne:13   start:T16(18:33)   end:T20(19:13)
Nb trajet totale pour le bus 37 : 3
###>
ligne:7   start:T12(18:00)   end:T5(18:26)
Nb trajet totale pour le bus 38 : 1
###>
ligne:1   start:T2(08:42)   end:T1(09:10)
ligne:6   start:T2(12:00)   end:T5(12:10)
Nb trajet totale pour le bus 39 : 2
###>
ligne:2   start:T5(15:37)   end:T4(16:00)
ligne:12   start:T2(13:46)   end:T18(14:33)
Nb trajet totale pour le bus 40 : 2
###>
ligne:12   start:T2(11:12)   end:T18(11:59)
Nb trajet totale pour le bus 41 : 1
###>
ligne:2   start:T4(07:34)   end:T5(07:58)
ligne:2   start:T5(14:23)   end:T4(14:46)
ligne:13   start:T20(10:43)   end:T16(11:17)
Nb trajet totale pour le bus 42 : 3
###>
ligne:3   start:T4(19:45)   end:T2(20:15)
ligne:5   start:T11(09:40)   end:T10(10:02)
Nb trajet totale pour le bus 43 : 2
###>
ligne:6   start:T5(17:37)   end:T2(17:52)
ligne:11   start:T17(08:22)   end:T16(09:16)
Nb trajet totale pour le bus 44 : 2
###>
ligne:1   start:T1(19:36)   end:T2(20:13)
ligne:1   start:T2(15:42)   end:T1(16:10)
ligne:5   start:T9(13:23)   end:T11(13:47)
Nb trajet totale pour le bus 45 : 3
###>
ligne:1   start:T2(13:02)   end:T1(13:30)
ligne:3   start:T4(14:26)   end:T2(14:56)
Nb trajet totale pour le bus 46 : 2
###>
ligne:1   start:T2(12:42)   end:T1(13:10)
ligne:3   start:T2(08:24)   end:T4(09:02)
ligne:3   start:T5(11:47)   end:T4(12:17)
Nb trajet totale pour le bus 47 : 3
###>
ligne:2   start:T4(15:00)   end:T5(15:22)
ligne:6   start:T5(16:37)   end:T2(16:52)
Nb trajet totale pour le bus 48 : 2
###>
ligne:1   start:T1(13:36)   end:T2(14:13)
ligne:9   start:T13(19:58)   end:T2(20:40)
Nb trajet totale pour le bus 49 : 2
###>
ligne:1   start:T1(17:16)   end:T2(17:53)
ligne:10   start:T15(09:08)   end:T16(09:33)
ligne:10   start:T15(10:43)   end:T16(11:08)
ligne:11   start:T16(18:42)   end:T17(19:30)
Nb trajet totale pour le bus 50 : 4
###>
ligne:14   start:T14(07:52)   end:T15(08:20)
Nb trajet totale pour le bus 51 : 1
###>
ligne:1   start:T1(07:16)   end:T2(07:53)
Nb trajet totale pour le bus 52 : 1
###>
ligne:1   start:T2(10:02)   end:T1(10:30)
ligne:6   start:T2(18:00)   end:T5(18:10)
Nb trajet totale pour le bus 53 : 2
###>
ligne:10   start:T15(15:49)   end:T16(16:14)
Nb trajet totale pour le bus 54 : 1
###>
ligne:3   start:T4(08:13)   end:T2(08:43)
ligne:12   start:T2(11:51)   end:T18(12:38)
Nb trajet totale pour le bus 55 : 2
###>
ligne:2   start:T4(09:19)   end:T5(09:45)
ligne:5   start:T10(15:08)   end:T11(15:28)
Nb trajet totale pour le bus 56 : 2
###>
ligne:10   start:T16(11:10)   end:T14(11:58)
Nb trajet totale pour le bus 57 : 1
###>
ligne:1   start:T2(15:02)   end:T1(15:30)
ligne:10   start:T16(12:50)   end:T15(13:23)
Nb trajet totale pour le bus 58 : 2
###>
ligne:10   start:T14(20:10)   end:T16(20:53)
ligne:12   start:T18(17:40)   end:T2(18:27)
Nb trajet totale pour le bus 59 : 2
###>
Nb trajet totale pour le bus 60 : 0
###>
ligne:10   start:T16(08:35)   end:T15(09:08)
ligne:10   start:T16(19:15)   end:T14(20:02)
Nb trajet totale pour le bus 61 : 2
###>
ligne:1   start:T1(20:07)   end:T3(20:10)
ligne:1   start:T2(06:42)   end:T1(07:10)
ligne:4   start:T7(11:29)   end:T5(11:37)
Nb trajet totale pour le bus 62 : 3
###>
ligne:2   start:T4(18:17)   end:T5(18:40)
Nb trajet totale pour le bus 63 : 1
###>
Nb trajet totale pour le bus 64 : 0
###>
ligne:2   start:T4(16:54)   end:T5(17:19)
Nb trajet totale pour le bus 65 : 1
###>
ligne:3   start:T4(14:46)   end:T2(15:16)
ligne:3   start:T2(19:07)   end:T4(19:42)
Nb trajet totale pour le bus 66 : 2
###>
ligne:15   start:T22(15:28)   end:T23(15:51)
Nb trajet totale pour le bus 67 : 1
###>
ligne:2   start:T5(09:20)   end:T4(09:45)
ligne:3   start:T2(05:48)   end:T4(06:23)
Nb trajet totale pour le bus 68 : 2
###>
ligne:3   start:T2(09:25)   end:T4(10:03)
ligne:7   start:T5(17:20)   end:T12(17:51)
ligne:13   start:T16(12:05)   end:T20(12:48)
Nb trajet totale pour le bus 69 : 3
###>
ligne:6   start:T2(09:00)   end:T5(09:10)
Nb trajet totale pour le bus 70 : 1
###>
ligne:2   start:T5(13:57)   end:T4(14:20)
ligne:3   start:T2(11:44)   end:T4(12:22)
Nb trajet totale pour le bus 71 : 2
###>
ligne:2   start:T4(13:34)   end:T5(13:56)
ligne:2   start:T5(11:20)   end:T4(11:45)
ligne:2   start:T5(19:59)   end:T4(20:22)
ligne:9   start:T2(6:35)   end:T13(7:15)
ligne:12   start:T18(14:35)   end:T2(15:22)
ligne:12   start:T2(18:04)   end:T18(18:52)
Nb trajet totale pour le bus 72 : 6
###>
ligne:1   start:T1(06:11)   end:T2(06:48)
ligne:1   start:T1(13:16)   end:T2(13:53)
ligne:11   start:T17(09:02)   end:T16(09:56)
ligne:11   start:T17(16:20)   end:T16(17:16)
Nb trajet totale pour le bus 73 : 4
###>
ligne:2   start:T5(13:17)   end:T4(13:39)
ligne:7   start:T5(08:55)   end:T12(09:24)
ligne:12   start:T18(18:54)   end:T2(19:41)
Nb trajet totale pour le bus 74 : 3
###>
ligne:3   start:T4(16:49)   end:T2(17:19)
ligne:13   start:T16(20:00)   end:T20(20:43)
Nb trajet totale pour le bus 75 : 2
###>
ligne:5   start:T11(16:22)   end:T10(16:44)
Nb trajet totale pour le bus 76 : 1
###>
ligne:1   start:T1(10:16)   end:T2(10:53)
ligne:4   start:T5(15:10)   end:T7(15:25)
Nb trajet totale pour le bus 77 : 2
###>
Nb trajet totale pour le bus 78 : 0
###>
ligne:2   start:T4(10:53)   end:T5(11:19)
ligne:2   start:T5(16:39)   end:T4(17:03)
Nb trajet totale pour le bus 79 : 2
###>
ligne:2   start:T4(06:56)   end:T5(07:18)
ligne:13   start:T20(09:17)   end:T16(09:51)
ligne:14   start:T15(14:30)   end:T14(14:55)
Nb trajet totale pour le bus 80 : 3
###>
ligne:4   start:T7(08:29)   end:T5(08:37)
ligne:12   start:T2(08:54)   end:T18(09:41)
ligne:14   start:T14(11:52)   end:T15(12:20)
Nb trajet totale pour le bus 81 : 3
###>
ligne:2   start:T4(17:14)   end:T5(17:39)
ligne:3   start:T4(15:06)   end:T2(15:36)
ligne:10   start:T14(12:05)   end:T16(12:48)
Nb trajet totale pour le bus 82 : 3
###>
ligne:3   start:T2(07:35)   end:T4(08:10)
ligne:5   start:T10(15:57)   end:T11(16:17)
ligne:5   start:T10(16:44)   end:T11(17:04)
Nb trajet totale pour le bus 83 : 3
###>
ligne:6   start:T5(08:37)   end:T2(08:52)
Nb trajet totale pour le bus 84 : 1
###>
ligne:3   start:T2(15:03)   end:T4(15:40)
Nb trajet totale pour le bus 85 : 1
###>
ligne:1   start:T1(11:36)   end:T2(12:13)
ligne:1   start:T2(09:02)   end:T1(09:30)
Nb trajet totale pour le bus 86 : 2
###>
Nb trajet totale pour le bus 87 : 0
###>
ligne:2   start:T4(08:13)   end:T5(08:39)
Nb trajet totale pour le bus 88 : 1
###>
ligne:1   start:T1(11:56)   end:T2(12:33)
ligne:1   start:T1(17:56)   end:T2(18:33)
ligne:13   start:T20(14:27)   end:T16(15:03)
Nb trajet totale pour le bus 89 : 3
###>
ligne:2   start:T4(11:15)   end:T5(11:41)
ligne:3   start:T2(15:25)   end:T4(16:02)
Nb trajet totale pour le bus 90 : 2
###>
ligne:5   start:T11(10:30)   end:T10(10:52)
Nb trajet totale pour le bus 91 : 1
###>
ligne:1   start:T1(08:56)   end:T2(09:33)
ligne:1   start:T2(14:02)   end:T1(14:30)
ligne:11   start:T17(18:19)   end:T16(19:13)
Nb trajet totale pour le bus 92 : 3
###>
ligne:1   start:T2(14:22)   end:T1(14:50)
ligne:2   start:T5(12:25)   end:T4(12:50)
Nb trajet totale pour le bus 93 : 2
###>
ligne:3   start:T2(20:15)   end:T4(20:46)
ligne:11   start:T17(09:42)   end:T16(10:36)
ligne:15   start:T22(13:33)   end:T23(13:56)
Nb trajet totale pour le bus 94 : 3
###>
ligne:4   start:T7(13:29)   end:T5(13:37)
Nb trajet totale pour le bus 95 : 1
###>
ligne:3   start:T2(13:07)   end:T4(13:42)
ligne:9   start:T13(11:18)   end:T2(12:00)
ligne:13   start:T20(19:24)   end:T16(19:58)
ligne:15   start:T22(7:44)   end:T13(8:04)
Nb trajet totale pour le bus 96 : 4
###>
ligne:3   start:T2(17:25)   end:T4(18:02)
ligne:12   start:T18(20:36)   end:T19(20:39)
Nb trajet totale pour le bus 97 : 2
###>
ligne:12   start:T18(15:49)   end:T2(16:36)
Nb trajet totale pour le bus 98 : 1
###>
ligne:1   start:T1(06:56)   end:T2(07:33)
ligne:4   start:T7(18:29)   end:T5(18:37)
Nb trajet totale pour le bus 99 : 2
###>
ligne:2   start:T4(15:14)   end:T5(15:36)
Nb trajet totale pour le bus 100 : 1
###>
ligne:2   start:T4(11:58)   end:T5(12:24)
ligne:6   start:T2(10:00)   end:T5(10:10)
Nb trajet totale pour le bus 101 : 2
###>
Nb trajet totale pour le bus 102 : 0
###>
ligne:11   start:T17(11:04)   end:T16(11:58)
Nb trajet totale pour le bus 103 : 1
###>
ligne:5   start:T10(10:02)   end:T11(10:22)
ligne:6   start:T2(15:00)   end:T5(15:10)
ligne:9   start:T13(8:03)   end:T2(8:45)
Nb trajet totale pour le bus 104 : 3
###>
Nb trajet totale pour le bus 105 : 0
###>
ligne:2   start:T5(12:59)   end:T4(13:21)
Nb trajet totale pour le bus 106 : 1
###>
ligne:6   start:T2(13:00)   end:T5(13:10)
ligne:11   start:T16(13:58)   end:T17(14:46)
ligne:15   start:T23(15:52)   end:T22(16:16)
Nb trajet totale pour le bus 107 : 3
###>
ligne:1   start:T2(10:42)   end:T1(11:10)
ligne:6   start:T2(14:00)   end:T5(14:10)
Nb trajet totale pour le bus 108 : 2
###>
ligne:1   start:T1(14:36)   end:T2(15:13)
ligne:2   start:T4(17:35)   end:T5(18:00)
ligne:4   start:T5(11:10)   end:T7(11:25)
Nb trajet totale pour le bus 109 : 3
###>
ligne:3   start:T4(09:06)   end:T2(09:36)
ligne:7   start:T12(11:40)   end:T5(12:06)
ligne:15   start:T13(19:16)   end:T22(19:36)
Nb trajet totale pour le bus 110 : 3
###>
ligne:3   start:T2(14:44)   end:T4(15:21)
Nb trajet totale pour le bus 111 : 1
###>
ligne:1   start:T2(08:22)   end:T1(08:50)
ligne:2   start:T4(14:12)   end:T5(14:35)
Nb trajet totale pour le bus 112 : 2
###>
ligne:2   start:T5(06:59)   end:T4(07:21)
Nb trajet totale pour le bus 113 : 1
###>
ligne:13   start:T16(07:00)   end:T20(07:38)
ligne:14   start:T15(16:32)   end:T14(16:57)
Nb trajet totale pour le bus 114 : 2
###>
ligne:12   start:T18(12:01)   end:T2(12:48)
Nb trajet totale pour le bus 115 : 1
###>
ligne:2   start:T5(14:36)   end:T4(14:59)
ligne:3   start:T2(07:42)   end:T4(08:18)
Nb trajet totale pour le bus 116 : 2
###>
Nb trajet totale pour le bus 117 : 0
###>
ligne:1   start:T1(16:16)   end:T2(16:53)
Nb trajet totale pour le bus 118 : 1
###>
ligne:2   start:T4(16:14)   end:T5(16:38)
Nb trajet totale pour le bus 119 : 1
###>
Nb trajet totale pour le bus 120 : 0
###>
ligne:3   start:T4(13:46)   end:T2(14:16)
Nb trajet totale pour le bus 121 : 1
###>
Nb trajet totale pour le bus 122 : 0
###>
ligne:13   start:T16(15:13)   end:T20(15:57)
Nb trajet totale pour le bus 123 : 1
###>
ligne:3   start:T4(08:46)   end:T2(09:16)
ligne:11   start:T17(15:00)   end:T16(15:54)
Nb trajet totale pour le bus 124 : 2
###>
ligne:3   start:T2(16:23)   end:T4(17:00)
Nb trajet totale pour le bus 125 : 1
###>
Nb trajet totale pour le bus 126 : 0
###>
ligne:2   start:T5(18:22)   end:T4(18:46)
ligne:12   start:T18(06:27)   end:T2(07:14)
ligne:15   start:T23(14:57)   end:T22(15:21)
Nb trajet totale pour le bus 127 : 3
###>
Nb trajet totale pour le bus 128 : 0
###>
ligne:3   start:T4(16:59)   end:T2(17:29)
Nb trajet totale pour le bus 129 : 1
###>
ligne:1   start:T1(18:16)   end:T2(18:53)
Nb trajet totale pour le bus 130 : 1
###>
ligne:1   start:T1(07:56)   end:T2(08:33)
ligne:14   start:T15(12:26)   end:T14(12:51)
Nb trajet totale pour le bus 131 : 2
###>
ligne:2   start:T5(08:02)   end:T4(08:27)
ligne:3   start:T2(12:06)   end:T4(12:44)
ligne:11   start:T16(14:38)   end:T17(15:26)
Nb trajet totale pour le bus 132 : 3
###>
ligne:2   start:T4(14:00)   end:T5(14:22)
ligne:3   start:T4(18:28)   end:T2(18:58)
ligne:11   start:T17(15:40)   end:T16(16:36)
Nb trajet totale pour le bus 133 : 3
###>
ligne:12   start:T2(18:35)   end:T18(19:23)
ligne:13   start:T16(11:19)   end:T20(12:06)
Nb trajet totale pour le bus 134 : 2
###>
ligne:1   start:T1(15:16)   end:T2(15:53)
ligne:1   start:T2(09:42)   end:T1(10:10)
ligne:2   start:T5(08:40)   end:T4(09:05)
ligne:3   start:T4(12:34)   end:T2(13:04)
Nb trajet totale pour le bus 135 : 4
###>
ligne:7   start:T12(15:40)   end:T5(16:06)
ligne:11   start:T17(18:54)   end:T16(19:48)
Nb trajet totale pour le bus 136 : 2
###>
ligne:15   start:T23(13:57)   end:T22(14:21)
Nb trajet totale pour le bus 137 : 1
###>
ligne:2   start:T4(09:33)   end:T5(09:59)
Nb trajet totale pour le bus 138 : 1
###>
ligne:2   start:T4(19:55)   end:T5(20:11)
ligne:3   start:T2(14:01)   end:T4(14:38)
ligne:14   start:T14(09:50)   end:T15(10:18)
Nb trajet totale pour le bus 139 : 3
###>
ligne:2   start:T5(19:40)   end:T4(20:03)
ligne:4   start:T7(12:26)   end:T5(12:34)
Nb trajet totale pour le bus 140 : 2
###>
ligne:7   start:T12(16:50)   end:T5(17:16)
ligne:11   start:T16(08:38)   end:T17(09:28)
Nb trajet totale pour le bus 141 : 2
###>
ligne:2   start:T5(17:20)   end:T4(17:44)
Nb trajet totale pour le bus 142 : 1
###>
ligne:3   start:T4(17:06)   end:T2(17:36)
ligne:3   start:T5(11:00)   end:T4(11:30)
Nb trajet totale pour le bus 143 : 2
###>
Nb trajet totale pour le bus 144 : 0
###>
ligne:1   start:T1(08:36)   end:T2(09:13)
ligne:14   start:T14(12:55)   end:T15(13:23)
Nb trajet totale pour le bus 145 : 2
###>
ligne:4   start:T7(14:29)   end:T5(14:37)
ligne:15   start:T13(7:15)   end:T22(7:35)
Nb trajet totale pour le bus 146 : 2
###>
ligne:7   start:T12(10:35)   end:T5(11:01)
Nb trajet totale pour le bus 147 : 1
###>
ligne:1   start:T2(17:02)   end:T1(17:30)
ligne:5   start:T11(12:10)   end:T9(12:36)
ligne:6   start:T5(15:37)   end:T2(15:52)
ligne:12   start:T2(10:04)   end:T18(10:51)
Nb trajet totale pour le bus 148 : 4
###>
Nb trajet totale pour le bus 149 : 0
###>
ligne:1   start:T1(11:16)   end:T2(11:53)
ligne:4   start:T7(10:29)   end:T5(10:37)
Nb trajet totale pour le bus 150 : 2
###>
ligne:3   start:T2(18:30)   end:T4(19:07)
ligne:10   start:T16(16:18)   end:T14(17:06)
ligne:15   start:T22(14:33)   end:T23(14:56)
Nb trajet totale pour le bus 151 : 3
###>
ligne:3   start:T4(15:46)   end:T2(16:16)
ligne:3   start:T4(17:59)   end:T2(18:29)
Nb trajet totale pour le bus 152 : 2
###>
ligne:1   start:T1(09:16)   end:T2(09:53)
ligne:1   start:T2(07:02)   end:T1(07:30)
ligne:3   start:T2(16:02)   end:T4(16:39)
ligne:6   start:T5(11:37)   end:T2(11:52)
Nb trajet totale pour le bus 153 : 4
###>
ligne:1   start:T1(20:45)   end:T3(20:48)
ligne:1   start:T2(08:02)   end:T1(08:30)
ligne:1   start:T2(18:22)   end:T1(18:50)
ligne:4   start:T7(15:29)   end:T5(15:37)
Nb trajet totale pour le bus 154 : 4
###>
ligne:13   start:T20(17:45)   end:T16(18:28)
Nb trajet totale pour le bus 155 : 1
###>
ligne:3   start:T4(18:07)   end:T2(18:37)
ligne:4   start:T5(17:10)   end:T7(17:25)
ligne:11   start:T17(19:33)   end:T16(20:27)
ligne:11   start:T16(15:18)   end:T17(16:12)
Nb trajet totale pour le bus 156 : 4
###>
Nb trajet totale pour le bus 157 : 0
###>
ligne:5   start:T11(15:35)   end:T10(15:57)
Nb trajet totale pour le bus 158 : 1
###>
Nb trajet totale pour le bus 159 : 0
###>
ligne:3   start:T2(10:21)   end:T4(10:59)
ligne:7   start:T12(09:30)   end:T5(09:56)
Nb trajet totale pour le bus 160 : 2
###>
ligne:2   start:T4(18:38)   end:T5(18:59)
ligne:3   start:T2(08:03)   end:T4(08:40)
Nb trajet totale pour le bus 161 : 2
###>
ligne:1   start:T1(08:16)   end:T2(08:53)
ligne:1   start:T2(17:22)   end:T1(17:50)
ligne:3   start:T2(13:25)   end:T4(14:01)
Nb trajet totale pour le bus 162 : 3
###>
ligne:1   start:T2(15:22)   end:T1(15:50)
ligne:2   start:T4(18:59)   end:T5(19:19)
ligne:13   start:T16(08:27)   end:T20(09:10)
ligne:13   start:T16(16:53)   end:T20(17:40)
Nb trajet totale pour le bus 163 : 4
###>
ligne:1   start:T1(07:36)   end:T2(08:13)
ligne:2   start:T5(09:02)   end:T4(09:27)
ligne:3   start:T4(14:06)   end:T2(14:36)
Nb trajet totale pour le bus 164 : 3
###>
ligne:2   start:T5(16:22)   end:T4(16:46)
ligne:2   start:T5(17:40)   end:T4(18:04)
ligne:6   start:T5(12:37)   end:T2(12:52)
Nb trajet totale pour le bus 165 : 3
###>
ligne:9   start:T2(12:20)   end:T13(13:02)
ligne:13   start:T20(07:53)   end:T16(08:27)
Nb trajet totale pour le bus 166 : 2
###>
ligne:11   start:T17(13:02)   end:T16(13:56)
Nb trajet totale pour le bus 167 : 1
###>
Nb trajet totale pour le bus 168 : 0
###>
ligne:10   start:T14(07:33)   end:T16(08:16)
ligne:14   start:T14(16:00)   end:T15(16:28)
ligne:14   start:T14(17:56)   end:T15(18:24)
Nb trajet totale pour le bus 169 : 3
###>
ligne:2   start:T4(16:34)   end:T5(16:58)
ligne:3   start:T2(11:22)   end:T4(12:00)
Nb trajet totale pour le bus 170 : 2
###>
ligne:11   start:T17(06:29)   end:T16(07:23)
Nb trajet totale pour le bus 171 : 1
###>
ligne:13   start:T20(12:15)   end:T16(12:53)
Nb trajet totale pour le bus 172 : 1
###>
ligne:11   start:T16(09:18)   end:T17(10:06)
ligne:13   start:T16(13:32)   end:T20(14:19)
Nb trajet totale pour le bus 173 : 2
###>
ligne:1   start:T2(12:22)   end:T1(12:50)
Nb trajet totale pour le bus 174 : 1
###>
ligne:3   start:T4(06:44)   end:T2(07:14)
ligne:12   start:T2(12:30)   end:T18(13:17)
Nb trajet totale pour le bus 175 : 2
###>
ligne:3   start:T2(14:21)   end:T4(14:58)
Nb trajet totale pour le bus 176 : 1
###>
ligne:2   start:T5(10:20)   end:T4(10:45)
ligne:7   start:T5(12:10)   end:T12(12:39)
Nb trajet totale pour le bus 177 : 2
###>
ligne:2   start:T5(18:01)   end:T4(18:25)
ligne:14   start:T15(07:25)   end:T14(07:50)
Nb trajet totale pour le bus 178 : 2
###>
ligne:2   start:T5(15:23)   end:T4(15:46)
ligne:10   start:T16(12:10)   end:T14(12:58)
Nb trajet totale pour le bus 179 : 2
###>
ligne:1   start:T2(09:22)   end:T1(09:50)
ligne:3   start:T4(17:26)   end:T2(17:56)
Nb trajet totale pour le bus 180 : 2
###>
ligne:2   start:T4(12:56)   end:T5(13:16)
Nb trajet totale pour le bus 181 : 1
###>
Nb trajet totale pour le bus 182 : 0
###>
ligne:10   start:T14(18:11)   end:T16(19:00)
Nb trajet totale pour le bus 183 : 1
###>
ligne:4   start:T5(09:10)   end:T7(09:25)
ligne:14   start:T14(13:57)   end:T15(14:25)
Nb trajet totale pour le bus 184 : 2
###>
ligne:10   start:T15(14:21)   end:T16(14:46)
Nb trajet totale pour le bus 185 : 1
###>
Nb trajet totale pour le bus 186 : 0
###>
Nb trajet totale pour le bus 187 : 0
###>
ligne:3   start:T4(07:46)   end:T2(08:16)
ligne:4   start:T5(12:10)   end:T7(12:22)
ligne:10   start:T16(13:48)   end:T15(14:21)
ligne:11   start:T16(10:38)   end:T17(11:26)
Nb trajet totale pour le bus 188 : 4
###>
ligne:2   start:T5(18:41)   end:T4(19:03)
ligne:14   start:T15(08:23)   end:T14(08:48)
Nb trajet totale pour le bus 189 : 2
###>
Nb trajet totale pour le bus 190 : 0
###>
ligne:1   start:T1(13:56)   end:T2(14:33)
ligne:2   start:T4(17:56)   end:T5(18:21)
ligne:15   start:T23(10:28)   end:T22(10:52)
Nb trajet totale pour le bus 191 : 3
###>
ligne:2   start:T4(13:15)   end:T5(13:35)
ligne:11   start:T17(11:42)   end:T16(12:36)
ligne:11   start:T16(17:58)   end:T17(18:48)
Nb trajet totale pour le bus 192 : 3
###>
ligne:3   start:T2(15:44)   end:T4(16:21)
ligne:4   start:T7(09:29)   end:T5(09:37)
ligne:10   start:T14(19:15)   end:T16(19:58)
Nb trajet totale pour le bus 193 : 3
###>
ligne:12   start:T18(07:13)   end:T2(08:00)
Nb trajet totale pour le bus 194 : 1
###>
ligne:2   start:T5(20:12)   end:T4(20:35)
ligne:10   start:T14(06:57)   end:T16(07:32)
Nb trajet totale pour le bus 195 : 2
###>
ligne:1   start:T2(14:42)   end:T1(15:10)
ligne:14   start:T14(18:56)   end:T15(19:24)
ligne:14   start:T15(13:27)   end:T14(13:52)
Nb trajet totale pour le bus 196 : 3
###>
ligne:6   start:T5(13:37)   end:T2(13:52)
Nb trajet totale pour le bus 197 : 1
###>
ligne:11   start:T17(14:22)   end:T16(15:16)
Nb trajet totale pour le bus 198 : 1
###>
ligne:3   start:T2(10:41)   end:T4(11:19)
ligne:12   start:T18(18:17)   end:T2(19:04)
Nb trajet totale pour le bus 199 : 2
###>
ligne:12   start:T2(17:26)   end:T18(18:15)
Nb trajet totale pour le bus 200 : 1
###>
ligne:1   start:T1(09:56)   end:T2(10:33)
ligne:1   start:T1(17:36)   end:T2(18:13)
ligne:14   start:T15(15:30)   end:T14(15:55)
Nb trajet totale pour le bus 201 : 3
###>
Nb trajet totale pour le bus 202 : 0
###>
